province,city,city_code,town,latitude,longitude,시설년도,시설유형,품종,area,ORIG_FID,geometry
충청남도,서산시,21,가로림만1단지,36.918892788379196,126.33529982938865,2013,어초,감태,364024.073019,0,POINT (126.33529982938865 36.918892788379196)
충청남도,서산시,21,가로림만2단지,36.91091899972321,126.35319739292902,2013,어초,감태,233886.674985,1,POINT (126.35319739292902 36.91091899972321)
충청남도,서산시,21,가로림만3단지,36.896695810404765,126.34867417894498,2013,어초,감태,416441.532503,2,POINT (126.34867417894498 36.896695810404765)
강원도,고성군,82,가진리,38.368750024000235,128.51874998183348,2018,어초,미역,1514583.63629,3,POINT (128.51874998183348 38.368750024000235)
강원도,삼척시,23,갈남리,37.28187259737217,129.32931493650017,2012,어초,미역,363596.257702,4,POINT (129.32931493650017 37.28187259737217)
경상북도,포항시,11,강사2리,36.05691840681726,129.579876815778,2015,어초,미역,636458.835231,5,POINT (129.579876815778 36.05691840681726)
전라남도,여수시,13,거문도_거문리,34.02167224169091,127.32566666575019,2011,어초,감태,67795.3323551,6,POINT (127.32566666575019 34.02167224169091)
전라남도,여수시,13,거문도_덕촌리,34.0056843628052,127.32213333300001,2010,어초,감태,890484.231882,7,POINT (127.32213333300001 34.0056843628052)
경상북도,울진군,93,거일리,36.70624999591678,129.48124999391678,2018,어초,감태,1548158.02743,8,POINT (129.48124999391678 36.70624999591678)
전라북도,부안군,80,격포,35.61197672437339,126.45803333325011,2012,어초,감태,653236.489598,9,POINT (126.45803333325011 35.61197672437339)
경상북도,영덕군,77,경정리,36.481286887799854,129.44346552708055,2019,어초,감태,1636454.43675,10,POINT (129.44346552708055 36.481286887799854)
제주특별자,제주시,11,고내리,33.47566536101522,126.34514918700017,2013,어초,감태,1395045.22374,11,POINT (126.34514918700017 33.47566536101522)
인천광역시,웅진군,28,고봉포,37.98233514075366,124.69081125331297,2011,어초,감태,79321.5717232,12,POINT (124.69081125331297 37.98233514075366)
제주특별자,제주시,11,고산리1,33.31874999308337,126.15625002458341,2019,어초,미역,1615167.72646,13,POINT (126.15625002458341 33.31874999308337)
제주특별자,제주시,11,고산리2,33.30624999758345,126.15625001308342,2019,어초,감태,1615392.68367,14,POINT (126.15625001308342 33.30624999758345)
제주특별자,제주시,11,고산리3,33.29375003116667,126.1562499876668,2019,어초,감태,1615622.27995,15,POINT (126.1562499876668 33.29375003116667)
제주특별자,제주시,11,고산리4,33.28125002266677,126.15624997600014,2019,어초,감태,1615851.86481,16,POINT (126.15624997600014 33.28125002266677)
제주특별자,제주시,11,고산리5,33.281250011583325,126.16874997208345,2019,어초,미역,1615825.60103,17,POINT (126.16874997208345 33.281250011583325)
제주특별자,서귀포시,13,고성_신양리,33.438354019146516,126.93456875563004,2013,어초,감태,2151821.27271,18,POINT (126.93456875563004 33.438354019146516)
경상북도,울진군,93,고포리,37.14156998245278,129.37033941903655,2016,어초,감태,629521.038619,19,POINT (129.37033941903655 37.14156998245278)
강원도,속초시,21,교동,38.20662640119224,128.6105994065001,2016,어초,미역,1865171.84765,20,POINT (128.6105994065001 38.20662640119224)
강원도,고성군,82,교암리,38.288369702787065,128.55532163190833,2016,어초,감태,1576091.5113,21,POINT (128.55532163190833 38.288369702787065)
경상북도,포항시,11,구룡포,35.99223496487684,129.57053749950012,2012,어초,감태,718460.807979,22,POINT (129.57053749950012 35.99223496487684)
경상북도,포항시,11,구만2리,36.08117242177627,129.5438540679902,2013,어초,미역,411073.732928,23,POINT (129.5438540679902 36.08117242177627)
울산광역시,북구,31,구유동_판지,35.61276131441144,129.45957083300016,2016,어초,감태,240574.681284,24,POINT (129.45957083300016 35.61276131441144)
경상남도,거제시,31,구조라_망치,34.80620296574119,128.67811666625005,2017,어초,감태,1404530.24792,25,POINT (128.67811666625005 34.80620296574119)
경기도,화성시,59,국화도,37.064125000354295,126.55119999981673,2010,어초,미역,15852.8430755,26,POINT (126.55119999981673 37.064125000354295)
경상북도,영덕군,77,금곡리,36.64375000350003,129.4187499691667,2018,어초,감태,1549375.34169,27,POINT (129.4187499691667 36.64375000350003)
강원도,양양군,83,기사문리,38.00006959734475,128.74447451850017,2011,어초,미역,1115579.52601,28,POINT (128.74447451850017 38.00006959734475)
경상북도,울진군,93,기성리,36.8113842706112,129.4609854960545,2016,어초,감태,341098.457439,29,POINT (129.4609854960545 36.8113842706112)
부산광역시,기장군,26,길천리,35.320990714963216,129.27812839900014,2015,어초,감태,879856.245429,30,POINT (129.27812839900014 35.320990714963216)
제주특별자,제주시,11,김녕리,33.567283735951264,126.75074091551619,2015,어초,감태,6477269.62761,31,POINT (126.75074091551619 33.567283735951264)
경상북도,울진군,93,나곡리,37.12831210138296,129.37602358040363,2016,어초,감태,533770.402132,32,POINT (129.37602358040363 37.12831210138296)
경상북도,경주시,13,나정2리,35.76862856070784,129.49909916297827,2017,어초,미역,974473.389495,33,POINT (129.49909916297827 35.76862856070784)
강원도,양양군,83,남애1_2리,37.93765670616665,128.7940565837331,2016,어초,감태,1844331.75724,34,POINT (128.7940565837331 37.93765670616665)
제주특별자,서귀포시,13,남원리,33.27273162395011,126.71636655656403,2014,어초,감태,2219557.38093,35,POINT (126.71636655656403 33.27273162395011)
충청남도,보령시,18,녹도리,36.27462961469297,126.25683129786046,2015,어초,미역,1635840.43321,36,POINT (126.25683129786046 36.27462961469297)
경상남도,통영시,22,능양,34.80625000250012,128.24375000933344,2018,어초,미역,1585017.04559,37,POINT (128.24375000933344 34.80625000250012)
경상남도,거제시,31,다대리,34.73429933906516,128.63929999950017,2009,어초,미역,246889.400376,38,POINT (128.63929999950017 34.73429933906516)
경상남도,거제시,31,다포리,34.72040977273889,128.63305904552374,2009,어초,감태,191661.18337,39,POINT (128.63305904552374 34.72040977273889)
경상남도,고성군,82,당항리,35.05176063805942,128.39938262409862,2015,어초,감태,1455318.5303,40,POINT (128.39938262409862 35.05176063805942)
경상북도,영덕군,77,대진1리,36.568749981833435,129.43124998300004,2018,어초,미역,1550862.64096,41,POINT (129.43124998300004 36.568749981833435)
강원도,고성군,82,대진리,37.58534898192465,129.1106297211801,2018,어초,감태,4388212.27908,42,POINT (129.1106297211801 37.58534898192465)
인천광역시,옹친군,28,대청도,37.8019005846503,124.69235827875002,2015,어초,미역,1172081.85136,43,POINT (124.69235827875002 37.8019005846503)
제주특별자,서귀포시,13,대포동,33.23490448801135,126.43907545275488,2012,어초,감태,1106603.80551,44,POINT (126.43907545275488 33.23490448801135)
강원도,삼척시,23,덕산리,37.38125000933337,129.25624999883348,2018,어초,감태,1534642.99565,45,POINT (129.25624999883348 37.38125000933337)
경상북도,울진군,93,덕신리,36.881254151799226,129.4302623398495,2016,어초,감태,2969838.73073,46,POINT (129.4302623398495 36.881254151799226)
인천광역시,옹진군,28,덕적도1단지,37.2354501609704,126.08693603161942,2014,어초,감태,432693.003573,47,POINT (126.08693603161942 37.2354501609704)
인천광역시,옹진군,28,덕적도2단지,37.194426307701576,126.137175633673,2014,어초,감태,304540.091877,48,POINT (126.137175633673 37.194426307701576)
제주특별자,제주시,11,동귀리,33.493845651074935,126.41118300000005,2011,어초,감태,998580.33426,49,POINT (126.41118300000005 33.493845651074935)
전라남도,여수시,13,동도리,34.043749989083494,127.31875000308332,2018,어초,감태,1600042.07758,50,POINT (127.31875000308332 34.043749989083494)
부산광역시,기장군,26,동백리,35.2864421180098,129.26236739024705,2016,어초,감태,452637.120311,51,POINT (129.26236739024705 35.2864421180098)
부산광역시,남구,26,동삼동,35.064003146851746,129.09237071384644,2011,어초,감태,378870.399293,52,POINT (129.09237071384644 35.064003146851746)
제주특별자,제주시,11,두모리,33.344416349987284,126.16581664607384,2017,어초,감태,1239219.59768,53,POINT (126.16581664607384 33.344416349987284)
경상남도,통영시,22,두미도,34.69502652186918,128.17547499900013,2013,어초,감태,1883040.53184,54,POINT (128.17547499900013 34.69502652186918)
전라남도,완도군,89,모동리,34.1465713470314,126.7490583337501,2013,어초,감태,1129087.95338,55,POINT (126.7490583337501 34.1465713470314)
전라남도,완도군,89,모서리,34.20994343843506,126.75919999950008,2012,어초,감태,769414.707056,56,POINT (126.75919999950008 34.20994343843506)
충청남도,보령시,18,무창포,36.24382121258367,126.53293787877647,2010,어초,감태,1646.38116318,57,POINT (126.53293787877647 36.24382121258367)
충청남도,보령시,18,무창포_1단지,36.24539377336038,126.5254916665001,2011,어초,감태,52434.4784457,58,POINT (126.5254916665001 36.24539377336038)
충청남도,보령시,18,무창포_2단지,36.245345790822,126.53130529147131,2011,어초,감태,12915.8649891,59,POINT (126.53130529147131 36.245345790822)
강원도,고성군,82,문암1리,38.30625001241674,128.55625003291675,2019,어초,감태,1515859.90764,60,POINT (128.55625003291675 38.30625001241674)
강원도,양양군,83,물치리,38.15126950656196,128.6161938670673,2014,어초,미역,1537814.0049,61,POINT (128.6161938670673 38.15126950656196)
강원도,고성군,82,반암리,38.43859808380131,128.46414623283727,2017,어초,감태,1023948.70152,62,POINT (128.46414623283727 38.43859808380131)
경상북도,포항시,11,방어리,36.213865194034554,129.3900791665002,2014,어초,감태,1069956.09392,63,POINT (129.3900791665002 36.213865194034554)
인천광역시,옹진군,28,백령도,37.976248661442526,124.64326570252501,2017,어초,감태,614767.604739,64,POINT (124.64326570252501 37.976248661442526)
경상북도,영덕군,77,백석2리,36.6223719611441,129.41706018246168,2015,어초,미역,831591.248721,65,POINT (129.41706018246168 36.6223719611441)
제주특별자,서귀포시,13,보목동,33.23451585817048,126.60216733543666,2014,어초,감태,2458266.49203,66,POINT (126.60216733543666 33.23451585817048)
경상북도,영덕군,77,부흥리,36.29342165559535,129.38473232840624,2017,어초,감태,1701161.93598,67,POINT (129.38473232840624 36.29342165559535)
제주특별자,제주시,11,북촌리,33.558052729789665,126.6993872490001,2012,어초,감태,1823705.62272,68,POINT (126.6993872490001 33.558052729789665)
제주특별자,제주시,11,비양리,33.4159283556196,126.2214415000002,2015,어초,감태,4830076.86137,69,POINT (126.2214415000002 33.4159283556196)
제주특별자,서귀포시,13,사계리,33.212303299146924,126.30881316070395,2009,어초,감태,2014052.0634,70,POINT (126.30881316070395 33.212303299146924)
강원도,강릉시,15,사근진,37.82213366060574,128.89256887825013,2009,어초,감태,473029.390387,71,POINT (128.89256887825013 37.82213366060574)
경상남도,통영시,22,사량도,34.83712255060789,128.17601666650012,2011,어초,감태,1369952.64122,72,POINT (128.17601666650012 34.83712255060789)
인천광역시,옹진군,28,사승봉도,37.14525984938177,126.28047374610605,2015,어초,감태,530049.54265,73,POINT (126.28047374610605 37.14525984938177)
경상남도,통영시,22,사이도,34.6687499809168,128.26874997458344,2018,어초,감태,1587595.4698,74,POINT (128.26874997458344 34.6687499809168)
강원도,강릉시,15,사천리,37.84585974869549,128.87504166600013,2013,어초,감태,2314485.07504,75,POINT (128.87504166600013 37.84585974869549)
제주특별자,서귀포시,13,삼달리,33.368749992666835,126.88124998766682,2018,어초,감태,1613012.10253,76,POINT (126.88124998766682 33.368749992666835)
경상북도,영덕군,77,삼사리,36.342946928963386,129.3870370505001,2013,어초,미역,889656.49118,77,POINT (129.3870370505001 36.342946928963386)
전라남도,여수시,13,삼산_초도,34.21642226164988,127.24059777250011,2014,어초,감태,4155195.42337,78,POINT (127.24059777250011 34.21642226164988)
경상북도,포항시,11,삼정3리,36.00549231212261,129.57835612500014,2014,어초,감태,377889.422403,79,POINT (129.57835612500014 36.00549231212261)
제주특별자,서귀포시,13,상모리,33.1938969807008,126.2821525763394,2010,어초,감태,3332990.88456,80,POINT (126.2821525763394 33.1938969807008)
울산광역시,울주군,31,서생,35.35624999900023,129.35625001433345,2018,어초,미역,1574417.54843,81,POINT (129.35625001433345 35.35624999900023)
경상북도,포항시,11,석병2리,36.02589509279585,129.58304719885052,2016,어초,모자반,592634.413516,82,POINT (129.58304719885052 36.02589509279585)
제주특별자,서귀포시,13,성산리,33.46316379657202,126.94219841581764,2017,어초,감태,580486.002199,83,POINT (126.94219841581764 33.46316379657202)
제주특별자,서귀포시,13,세화리,33.30137111115698,126.81565486600005,2015,어초,감태,1284885.68184,84,POINT (126.81565486600005 33.30137111115698)
전라남도,완도군,89,소모도,34.224543937834085,126.76794101663609,2014,어초,미역,2065501.39451,85,POINT (126.76794101663609 34.224543937834085)
전라남도,여수시,13,손죽도,34.294389615450484,127.35688872883748,2017,어초,감태,1294826.38772,86,POINT (127.35688872883748 34.294389615450484)
경상남도,남해군,84,송정_금포_천하,34.71797223972675,128.01838764360195,2017,어초,모자반,1325519.04627,87,POINT (128.01838764360195 34.71797223972675)
강원도,양양군,83,수산리,38.079314583645726,128.68437500900006,2017,어초,감태,1356098.52265,88,POINT (128.68437500900006 38.079314583645726)
제주특별자,서귀포시,13,시흥리,33.480769056182055,126.92121828104962,2017,어초,미역,3310353.09279,89,POINT (126.92121828104962 33.480769056182055)
강원도,삼척시,23,신남,37.265476886227304,129.33504873843276,2011,어초,모자반,509130.858125,90,POINT (129.33504873843276 37.265476886227304)
제주특별자,서귀포시,13,신산리,33.381249992500045,126.89374999450013,2019,어초,감태,1612765.11166,91,POINT (126.89374999450013 33.381249992500045)
경상남도,사천시,24,신수도,34.891825647207554,128.0804958330001,2015,어초,모자반,2759523.72255,92,POINT (128.0804958330001 34.891825647207554)
제주특별자,제주시,11,신엄리,33.4810398770897,126.353488707,2016,어초,감태,959255.687114,93,POINT (126.353488707 33.4810398770897)
전라남도,여수시,13,신월_소호,34.72710943851092,127.67559922447981,2010,어초,모자반,6180725.65669,94,POINT (127.67559922447981 34.72710943851092)
경상북도,포항시,11,신창2리,35.88581975959755,129.53269628832538,2009,어초,감태,350925.536573,95,POINT (129.53269628832538 35.88581975959755)
제주특별자,서귀포시,13,신천리,33.35000000508353,126.86874996783354,2018,어초,감태,3226755.07911,96,POINT (126.86874996783354 33.35000000508353)
제주특별자,서귀포시,13,신흥리2010,33.29830001050618,126.7732284774072,2010,어초,모자반,1051629.69872,97,POINT (126.7732284774072 33.29830001050618)
제주특별자,제주시,11,신흥리2014,33.55899772469746,126.64022266107236,2014,어초,모자반,874623.726498,98,POINT (126.64022266107236 33.55899772469746)
전라남도,여수시,13,안도,34.491253800877246,127.8198128924123,2017,어초,감태,978036.027998,99,POINT (127.8198128924123 34.491253800877246)
경상남도,고성군,82,안장섬,34.893749998333476,128.18125000550015,2019,어초,감태,1583403.06449,100,POINT (128.18125000550015 34.893749998333476)
강원도,동해시,17,어달리,37.567759631431045,129.12400921357425,2013,어초,감태,1089028.00018,101,POINT (129.12400921357425 37.567759631431045)
전라남도,여수시,13,역만도,34.1812500176668,127.35625000983339,2019,어초,감태,1597448.91181,102,POINT (127.35625000983339 34.1812500176668)
경상남도,통영시,22,연대도,34.73623139698219,128.38624166650015,2016,어초,모자반,1149644.12565,103,POINT (128.38624166650015 34.73623139698219)
전라남도,여수시,13,연도리,34.423189070968874,127.81104166575005,2015,어초,감태,18073432.7038,104,POINT (127.81104166575005 34.423189070968874)
경상북도,경주시,13,연동리,35.83275539544502,129.5167293625001,2016,어초,모자반,603672.581279,105,POINT (129.5167293625001 35.83275539544502)
경상북도,포항시,11,영암1리,35.906696205467085,129.5342672811188,2017,어초,감태,1256487.33757,106,POINT (129.5342672811188 35.906696205467085)
강원도,강릉시,15,영진리,37.86003312268957,128.86091018700017,2015,어초,감태,3181482.88637,107,POINT (128.86091018700017 37.86003312268957)
경상북도,포항시,11,오도1리,36.15245984899542,129.40262500025017,2016,어초,감태,16607.4457139,108,POINT (129.40262500025017 36.15245984899542)
경상북도,포항시,11,오도2리,36.16395327608251,129.40408718306378,2016,어초,감태,83021.0844098,109,POINT (129.40408718306378 36.16395327608251)
