province,city,city_code,town,latitude,longitude,시설년도,시설유형,품종,area,ORIG_FID,geometry
제주특별자,제주시,11,오봉리1,33.531250004583455,126.94375002225013,2018,어초,모자반,1609963.5003,110,POINT (126.94375002225013 33.531250004583455)
제주특별자,제주시,11,오봉리2,33.53125000183343,126.95625002800011,2018,어초,감태,1609946.14646,111,POINT (126.95625002800011 33.53125000183343)
제주특별자,제주시,11,오봉리3,33.51874999758343,126.94375001358344,2018,어초,감태,1610181.09209,112,POINT (126.94375001358344 33.51874999758343)
강원도,양양군,83,오산리,38.096512518457075,128.66777902099193,2017,어초,감태,1470915.01484,113,POINT (128.66777902099193 38.096512518457075)
전라남도,여수시,13,오천동,34.79787079474437,127.76154223669062,2016,어초,모자반,488622.06494,114,POINT (127.76154223669062 34.79787079474437)
전라남도,고흥군,77,외나로도,34.460207210022986,127.52178316322431,2015,어초,감태,2131215.35796,115,POINT (127.52178316322431 34.460207210022986)
경상남도,통영시,22,욕지,34.6210563654318,128.31204999950012,2012,어초,감태,1292748.84068,116,POINT (128.31204999950012 34.6210563654318)
경상남도,통영시,22,욕지_적도,34.660661146453435,128.31319583300012,2014,어초,감태,608484.282949,117,POINT (128.31319583300012 34.660661146453435)
경상남도,남해군,84,용소리,34.77045085650468,127.92528705620407,2014,어초,감태,1417127.60335,118,POINT (127.92528705620407 34.77045085650468)
부산광역시,남구,26,용호동,35.09907727695145,129.12493333350005,2014,어초,감태,846377.167976,119,POINT (129.12493333350005 35.09907727695145)
경상남도,통영시,22,우도,34.65625002166672,128.34374998783346,2018,어초,모자반,1587800.7304,120,POINT (128.34374998783346 34.65625002166672)
경상북도,영덕군,77,원척리,36.30253408887705,129.38156725417252,2014,어초,미역,531140.097465,121,POINT (129.38156725417252 36.30253408887705)
부산광역시,기장군,26,월내리,35.32156052612896,129.27116662600008,2015,어초,감태,458986.384462,122,POINT (129.27116662600008 35.32156052612896)
제주특별자,제주시,11,월정리,33.56577115730397,126.78788224601226,2017,어초,감태,2250587.21139,123,POINT (126.78788224601226 33.56577115730397)
전라북도,부안군,80,위도,35.59349767092516,126.25301211264787,2015,어초,감태,53952.5509477,124,POINT (126.25301211264787 35.59349767092516)
제주특별자,서귀포시,13,위미1리,33.26545400313421,126.65575374232685,2016,어초,감태,1063696.40666,125,POINT (126.65575374232685 33.26545400313421)
제주특별자,서귀포시,13,위미2리,33.265776313887045,126.67615004892514,2017,어초,감태,873926.486653,126,POINT (126.67615004892514 33.265776313887045)
경기도,안산시,27,육도,37.097860998357476,126.44479166675,2014,어초,모자반,1060282.84691,127,POINT (126.44479166675 37.097860998357476)
경상북도,포항시,11,이가리1,36.193750026166754,129.39375002466682,2019,어초,감태,1558212.35916,128,POINT (129.39375002466682 36.193750026166754)
경상북도,포항시,11,이가리2,36.181250009500104,129.39375004583337,2019,어초,감태,1558466.33755,129,POINT (129.39375004583337 36.181250009500104)
부산광역시,기장군,26,이천리_기장35,35.264272673546316,129.24182500000018,2016,어초,감태,151007.110309,130,POINT (129.24182500000018 35.264272673546316)
부산광역시,기장군,26,이천리_기장36,35.27011994989317,129.25270750050015,2016,어초,미역,258826.932219,131,POINT (129.25270750050015 35.27011994989317)
강원도,양양군,83,인구리,37.96875000658338,128.76875000658345,2018,어초,모자반,1522729.73556,132,POINT (128.76875000658345 37.96875000658338)
울산광역시,동구,31,일산동,35.48517868066119,129.43961666625,2015,어초,감태,372724.973517,133,POINT (129.43961666625 35.48517868066119)
경상북도,포항시,11,장길리,35.95565340764466,129.5524831005331,2017,어초,감태,1445428.95589,134,POINT (129.5524831005331 35.95565340764466)
전라북도,군산시,13,장자도,35.81201377028441,126.39209453395029,2011,어초,감태,44373.4916357,135,POINT (126.39209453395029 35.81201377028441)
전라북도,군산시,13,장자도_잘피,35.81193865352242,126.39565996536908,2011,어초,미역,10379.1237549,136,POINT (126.39565996536908 35.81193865352242)
경상남도,거제시,31,저구리,34.69827799590814,128.6006931030854,2015,어초,감태,3737257.56608,137,POINT (128.6006931030854 34.69827799590814)
강원도,양양군,83,전진1리,38.1312500326066,128.63124998304477,2019,어초,감태,1519435.09323,138,POINT (128.63124998304477 38.1312500326066)
강원도,양양군,83,전진2리,38.12033021414675,128.63450555550014,2016,어초,감태,308605.636195,139,POINT (128.63450555550014 38.12033021414675)
경상남도,남해군,84,조도,34.6946608939823,128.05577807250017,2010,어초,미역,419370.762355,140,POINT (128.05577807250017 34.6946608939823)
경상북도,포항시,11,조사리,36.218750035268386,129.39375000529583,2019,어초,감태,1557715.89968,141,POINT (129.39375000529583 36.218750035268386)
제주특별자,제주시,11,조천리,33.548794440762435,126.63403527393871,2016,어초,감태,797216.735366,142,POINT (126.63403527393871 33.548794440762435)
제주특별자,제주시,11,종달리,33.518750023424275,126.91874996583101,2018,어초,감태,1610222.80213,143,POINT (126.91874996583101 33.518750023424275)
강원도,강릉시,15,주문5리,37.90302205582509,128.8357148319103,2014,어초,모자반,835761.218468,144,POINT (128.8357148319103 37.90302205582509)
강원도,강릉시,15,주문리_소돌,37.91480696586217,128.82418706827002,2012,어초,감태,1760143.26492,145,POINT (128.82418706827002 37.91480696586217)
울산광역시,동구,31,주전동,35.55575439142905,129.46131146429548,2012,어초,감태,1773747.84831,146,POINT (129.46131146429548 35.55575439142905)
경상북도,포항시,11,지경리,36.268750022500114,129.38125000866683,2019,어초,감태,1556758.70558,147,POINT (129.38125000866683 36.268750022500114)
경상북도,영덕군,77,창포리,36.409124333503485,129.43278625119103,2010,어초,감태,299960.963267,148,POINT (129.43278625119103 36.409124333503485)
강원도,동해시,17,천곡동,37.525598780691894,129.13062083375019,2010,어초,미역,1412584.11887,149,POINT (129.13062083375019 37.525598780691894)
경상북도,울릉군,94,천부3_4리,37.5493472768398,130.90415972250014,2015,어초,감태,535802.607232,150,POINT (130.90415972250014 37.5493472768398)
전라남도,완도군,89,충도,34.37504889306018,127.07910000000004,2016,어초,감태,1699835.78452,151,POINT (127.07910000000004 34.37504889306018)
경상북도,울릉군,94,태하리,37.51181933823875,130.7959375733692,2014,어초,미역,82329.3751695,152,POINT (130.7959375733692 37.51181933823875)
충청남도,태안군,82,파도리,36.72214913252327,126.14142118065661,2009,어초,감태,1234.69273437,153,POINT (126.14142118065661 36.72214913252327)
제주특별자,서귀포시,13,표선리,33.30492984466042,126.83449865650016,2014,어초,감태,3430594.99149,154,POINT (126.83449865650016 33.30492984466042)
강원도,양양군,83,하광정리,38.018750002404545,128.73124998820276,2018,어초,감태,1521711.3225,155,POINT (128.73124998820276 38.018750002404545)
제주특별자,제주시,11,하도리,33.532699612048646,126.88864100000012,2016,어초,감태,6545825.82998,156,POINT (126.88864100000012 33.532699612048646)
제주특별자,서귀포시,13,하례리,33.25271358491182,126.63537073348266,2015,어초,감태,1749695.33912,157,POINT (126.63537073348266 33.25271358491182)
제주특별자,서귀포시,13,하예동,33.23538417544478,126.3961035000001,2011,어초,감태,2232584.09405,158,POINT (126.3961035000001 33.23538417544478)
제주특별자,제주시,11,한동리,33.550062149126234,126.83432500000004,2016,어초,감태,2010346.19733,159,POINT (126.83432500000004 33.550062149126234)
제주특별자,제주시,11,행원리,33.56291030925411,126.81194163653993,2014,어초,감태,2322640.71589,160,POINT (126.81194163653993 33.56291030925411)
경상북도,울진군,93,현내리,37.00822046142349,129.42288096859875,2011,어초,감태,712530.672618,161,POINT (129.42288096859875 37.00822046142349)
전라남도,완도군,89,황제도,34.193749982083375,127.08125003008342,2019,어초,모자반,1597537.08749,162,POINT (127.08125003008342 34.193749982083375)
충청남도,보령시,18,횡견도,36.2204066434569,126.03368333300011,2016,어초,감태,384287.330961,163,POINT (126.03368333300011 36.2204066434569)
전라북도,부안군,80,부안군 위도면 식도,35.6241251375464,126.2749500000001,2020,어초,감태,808484.918868,164,POINT (126.2749500000001 35.6241251375464)
제주특별자,제주시,11,제주시 귀덕2리,33.44610494285172,126.28058049427591,2020,어초,미역,954364.341629,165,POINT (126.28058049427591 33.44610494285172)
제주특별자,제주시,11,제주시 조일리1,33.51901837699626,126.96888986204249,2020,어초,모자반,1520310.6624,166,POINT (126.96888986204249 33.51901837699626)
제주특별자,제주시,11,제주시 조일리2,33.50699817451232,126.97126491349866,2020,어초,감태,918371.212432,167,POINT (126.97126491349866 33.50699817451232)
제주특별자,제주시,11,제주시 하귀2리(귀일),33.49399926578849,126.39395572965532,2020,어초,감태,1539256.43295,168,POINT (126.39395572965532 33.49399926578849)
제주특별자,제주시,11,제주시 화북동,33.53175553875428,126.56877431662895,2020,어초,모자반,1473873.74263,169,POINT (126.56877431662895 33.53175553875428)
제주특별자,서귀포시,13,서귀포시 강정동,33.23123395494025,126.45622777602273,2020,어초,감태,1610211.53715,170,POINT (126.45622777602273 33.23123395494025)
전라북도,부안군,80,부안군 벌금(잘피),35.61224503029638,126.28744080976946,2021,어초,감태,125040.852143,171,POINT (126.28744080976946 35.61224503029638)
제주특별자,제주시,11,제주시 평대리1,33.55208333333337,126.84375,2021,어초,감태,536573.040171,172,POINT (126.84375 33.55208333333337)
제주특별자,제주시,11,제주시 평대리2,33.532318298669054,126.85713067504878,2021,어초,감태,1247115.255,173,POINT (126.85713067504878 33.532318298669054)
제주특별자,제주시,11,제주시 판포리2,33.36945943215568,126.19335591142396,2021,어초,모자반,1414435.33606,174,POINT (126.19335591142396 33.36945943215568)
제주특별자,서귀포시,13,서귀포시 온평리1,33.41856093754109,126.91899068300813,2021,어초,모자반,1543731.11448,175,POINT (126.91899068300813 33.41856093754109)
전라남도,완도군,89,완도군 청계리,34.15205680852205,126.89507468713362,2022,어초,모자반,456012.850056,176,POINT (126.89507468713362 34.15205680852205)
제주특별자,제주시,11,제주시 신흥리,33.55863369206213,126.64687500000002,2022,어초,감태,1326980.90478,177,POINT (126.64687500000002 33.55863369206213)
제주특별자,서귀포시,13,서귀포시 남원리1,33.26806392495678,126.70658170911224,2022,어초,미역,1425298.46107,178,POINT (126.70658170911224 33.26806392495678)
제주특별자,서귀포시,13,서귀포시 중문동,33.240291354190504,126.4168855957912,2022,어초,감태,555030.191112,179,POINT (126.4168855957912 33.240291354190504)
제주특별자,서귀포시,13,서귀포시 태흥1리,33.26875000000001,126.73125000000005,2022,어초,감태,1615062.60251,180,POINT (126.73125000000005 33.26875000000001)
전라남도,여수시,13,여수시 낭도,34.601536596012124,127.55693000321287,2020,어초,미역,354626.639786,181,POINT (127.55693000321287 34.601536596012124)
경상남도,거제시,31,거제시 예구·내도,34.79064602948483,128.71878028572814,2020,어초,감태,657472.528917,182,POINT (128.71878028572814 34.79064602948483)
경상남도,남해군,84,남해군 진동리,34.82853548444518,128.06875000000002,2020,어초,감태,1053488.99977,183,POINT (128.06875000000002 34.82853548444518)
경상남도,남해군,84,남해군 홍현리,34.74587009754896,127.91120328512454,2021,어초,감태,217834.538182,184,POINT (127.91120328512454 34.74587009754896)
경상남도,통영시,22,통영시 양지리,34.792981453577454,128.24410654725034,2021,어초,감태,1330231.48943,185,POINT (128.24410654725034 34.792981453577454)
경상남도,통영시,22,통영시 노대리,34.66694667326374,128.24062500000002,2021,어초,감태,795678.016813,186,POINT (128.24062500000002 34.66694667326374)
전라남도,여수시,13,여수시 개도리,34.565833413946166,127.64315290361901,2021,어초,감태,661692.540942,187,POINT (127.64315290361901 34.565833413946166)
경상남도,통영시,22,통영시 비진리,34.71952957806701,128.4543950223523,2022,어초,모자반,1032134.98703,188,POINT (128.4543950223523 34.71952957806701)
경상남도,통영시,22,통영시 동항리,34.668750000000045,128.30937500000005,2022,어초,감태,1401044.54499,189,POINT (128.30937500000005 34.668750000000045)
경상남도,남해군,84,남해군 석교리,34.75660983084407,127.90903106508893,2022,어초,미역,867244.990341,190,POINT (127.90903106508893 34.75660983084407)
전라남도,여수시,13,여수시 유송리,34.54594703647513,127.7175484307553,2022,어초,감태,927273.171425,191,POINT (127.7175484307553 34.54594703647513)
전라남도,여수시,13,여수시 서도리,34.05901739625756,127.28437500000007,2022,어초,미역,1033322.84592,192,POINT (127.28437500000007 34.05901739625756)
충청남도,보령시,18,보령시 오천면 오도,36.20576907631647,126.05759423179381,2020,어초,감태,99000.3077085,193,POINT (126.05759423179381 36.20576907631647)
인천광역시,옹진군,28,옹진군 덕적면 굴업도,37.19930795685468,125.98783319827032,2020,어초,미역,100095.341371,194,POINT (125.98783319827032 37.19930795685468)
인천광역시,옹진군,28,옹진군 자월면 자월도,37.269420094492034,126.28997290839197,2020,어초,감태,100573.377596,195,POINT (126.28997290839197 37.269420094492034)
경기도,안산시,27,안산시 풍도,37.10625000000016,126.37812500000007,2021,어초,감태,907654.88906,196,POINT (126.37812500000007 37.10625000000016)
경기도,안산시,27,안산시 대부도 선감(염생),37.21392226967458,126.64092944225422,2021,어초,감태,33327.1135811,197,POINT (126.64092944225422 37.21392226967458)
인천광역시,옹진군,28,옹진군 대청도2,37.80692769654911,124.6792284325428,2021,어초,미역,1064181.5024,198,POINT (124.6792284325428 37.80692769654911)
인천광역시,옹진군,28,옹진군 소이작도(잘피),37.17711803443569,126.23128962502676,2022,어초,감태,728902.720958,199,POINT (126.23128962502676 37.17711803443569)
인천광역시,옹진군,28,옹진군 사항포,37.98136962977742,124.65614369579328,2022,어초,미역,1495940.04253,200,POINT (124.65614369579328 37.98136962977742)
강원도,고성군,82,고성군 화포리·초도리,38.480208779851296,128.4441705188043,2020,어초,미역,1265698.63477,201,POINT (128.4441705188043 38.480208779851296)
강원도,고성군,82,고성군 공현진리,38.356284294503666,128.5188358757008,2020,어초,감태,1490975.83596,202,POINT (128.5188358757008 38.356284294503666)
강원도,고성군,82,고성군 오호리,38.331778059306885,128.53253563430098,2020,어초,감태,1091280.6823,203,POINT (128.53253563430098 38.331778059306885)
강원도,속초시,21,속초시 장사동,38.23149211648615,128.5939601073028,2020,어초,감태,1481683.81635,204,POINT (128.5939601073028 38.23149211648615)
강원도,양양군,83,양양군 동호리,38.06908030878071,128.68210610582025,2020,어초,감태,1282159.00816,205,POINT (128.68210610582025 38.06908030878071)
강원도,양양군,83,양양군 인구리·광진리,37.96906538746788,128.76943474451787,2020,어초,감태,1327246.13475,206,POINT (128.76943474451787 37.96906538746788)
강원도,강릉시,15,강릉시 심곡리,37.6684780272102,129.058972308482,2020,어초,감태,839298.920423,207,POINT (129.058972308482 37.6684780272102)
경상북도,영덕군,77,영덕군 축산리,36.51926542933779,129.44667270083312,2020,어초,감태,799618.162154,208,POINT (129.44667270083312 36.51926542933779)
강원도,고성군,82,고성군 교암리,38.281749151975134,128.55734792438125,2021,어초,감태,1211041.40021,209,POINT (128.55734792438125 38.281749151975134)
강원도,양양군,83,양양군 동산리,37.98125669007982,128.7687768797174,2021,어초,모자반,1515044.57005,210,POINT (128.7687768797174 37.98125669007982)
강원도,양양군,83,양양군 광진리,37.958746695814,128.77240606018972,2021,어초,감태,415299.798993,211,POINT (128.77240606018972 37.958746695814)
강원도,강릉시,15,강릉시 금진리,37.643750000000125,129.06875000000014,2021,어초,감태,1529319.74749,212,POINT (129.06875000000014 37.643750000000125)
경상북도,포항시,11,포항시 화진2리,36.24549699213162,129.3832309101233,2021,어초,감태,853632.226588,213,POINT (129.3832309101233 36.24549699213162)
강원도,고성군,82,고성군 청간리,38.26875000000001,128.56875000000002,2022,어초,미역,1516628.78149,214,POINT (128.56875000000002 38.26875000000001)
강원도,속초시,21,속초시 대포동,38.168750000000045,128.61874999999998,2022,어초,감태,1518668.50989,215,POINT (128.61874999999998 38.168750000000045)
경상북도,포항시,11,포항시 하정2리,35.96842613025211,129.55713289337461,2022,어초,미역,1308860.0966,216,POINT (129.55713289337461 35.96842613025211)
경상북도,포항시,11,포항시 계원1리,35.8652828488419,129.53437500000007,2022,어초,감태,1025337.72718,217,POINT (129.53437500000007 35.8652828488419)
경상북도,포항시,11,포항시 구평2리,35.94349743512521,129.5440807307416,2022,어초,감태,1467767.72599,218,POINT (129.5440807307416 35.94349743512521)
